Images,wrinkles,freakles,glasses,hair color,hair top
61.jpg,0,0,0,1,3
169.jpg,0,0,0,0,2
237.jpg,0,0,0,1,2
314.jpg,0,0,0,8,0
541.jpg,0,0,0,8,0
590.jpg,0,0,0,2,1
656.jpg,0,0,0,4,2
775.jpg,0,0,1,0,2
810.jpg,0,0,0,1,3
817.jpg,1,0,0,2,2
1016.jpg,0,0,0,0,2
1023.jpg,1,0,1,2,2
1259.jpg,0,0,0,1,2
1333.jpg,0,0,0,1,2
1334.jpg,0,0,0,8,3
1566.jpg,0,0,0,0,2
1729.jpg,1,0,0,2,2
1752.jpg,0,0,0,1,2
1760.jpg,0,0,0,1,2
1914.jpg,0,0,0,8,3
2012.jpg,0,0,0,2,2
2214.jpg,0,0,1,0,1
2226.jpg,0,0,1,0,2
2379.jpg,1,0,0,0,2
2408.jpg,0,0,1,1,2
2473.jpg,0,0,0,8,0
2557.jpg,1,0,0,2,2
2581.jpg,0,0,0,1,2
2586.jpg,1,0,0,2,0
2592.JPG,1,0,0,1,3
2640.jpg,1,0,1,5,0
2675.jpg,0,0,0,3,2
2691.jpg,0,0,0,1,2
2696.jpg,0,0,0,2,2
2718.jpg,0,0,0,5,1
2848.jpg,1,0,1,2,2
2959.jpg,1,0,0,3,3
3124.jpg,0,0,0,0,2
3158.jpg,0,0,0,0,2
3233.jpg,1,0,1,0,1
3317.jpg,0,0,0,0,2
3322.jpg,0,0,0,0,2
3461.jpg,0,0,0,0,2
3466.jpg,1,0,0,1,2
3485.jpg,1,0,0,8,3
3539.jpg,1,0,1,1,2
3545.jpg,1,0,0,5,2
3683.jpg,1,0,0,8,3
3743.jpg,1,0,0,0,2
3792.jpg,1,0,0,1,3
3813.jpg,0,0,0,0,3
3814.jpg,0,0,0,8,3
3884.JPEG,1,0,1,5,3
3937.jpg,0,1,0,0,2
4154.jpg,0,0,0,1,2
4182.jpg,1,0,0,5,3
4185.jpg,0,0,0,0,3
4238.jpg,0,0,0,8,0
4243.jpg,0,0,0,1,3
4244.jpg,0,0,2,1,2
4271.jpg,0,0,0,7,2
4292.jpg,0,0,0,3,2
4295.jpg,1,0,1,4,2
4416.jpg,0,0,0,0,3
4507.jpg,0,0,0,1,3
4532.jpg,0,0,0,5,2
4622.jpg,0,0,0,1,2
4625.jpg,1,0,0,8,3
4659.jpg,1,0,0,0,2
4701.jpg,1,0,0,5,2
4748.jpg,1,0,0,0,3
4818.jpg,1,0,1,5,0
4876.jpeg,0,0,2,0,2
4947.jpg,1,0,1,5,1
4975.jpg,1,0,0,2,2
4991.jpg,1,0,0,1,2
5050.jpg,0,0,0,1,3
5190.jpg,0,0,0,4,2
5256.jpg,0,0,0,0,2
5347.jpg,0,0,0,3,3
5361.JPG,0,0,0,3,3
5372.jpg,1,0,0,8,3
5403.jpg,0,0,1,4,2
5404.jpg,0,0,0,8,3
5431.jpg,0,0,0,4,2
5478.jpg,0,0,0,3,2
5637.jpg,0,0,0,0,2
5714.jpg,0,0,0,1,2
5952.jpg,1,1,0,0,2
5983.jpg,0,0,0,8,3
6145.jpg,0,0,0,1,3
6338.jpg,0,0,0,3,2
6343.jpg,1,0,0,1,2
6498.jpg,0,0,1,3,2
6516.jpg,1,0,0,1,2
6524.jpg,0,0,0,3,2
6759.jpg,0,0,0,8,3
6788.jpg,0,0,1,1,2
6956.jpg,1,0,0,3,2
6963.jpg,1,0,0,0,3
6964.jpg,0,0,0,1,2
6987.jpg,0,0,0,1,2
7041.jpg,0,0,0,8,3
7090.jpg,0,0,0,0,0
7097.jpg,0,1,0,2,2
7162.jpg,0,0,0,3,2
7351.jpg,1,0,0,1,2
7412.jpg,0,0,0,0,0
7503.jpg,1,0,0,8,3
7578.jpg,0,0,0,8,3
7614.jpg,0,0,0,0,3
7649.JPG,0,1,0,0,3
7656.jpeg,0,0,0,8,3
7668.jpg,0,0,0,1,3
7705.jpg,0,0,0,3,3
7971.jpg,0,0,0,1,2
8010.jpg,0,0,0,1,3
8088.jpg,0,1,0,8,3
8148.jpg,0,0,1,5,1
8438.jpg,0,0,0,0,2
8529.jpg,0,0,0,1,2
8555.jpg,1,0,0,1,3
8645.jpg,0,0,1,1,3
8766.jpg,0,0,0,4,2
8920.jpg,1,0,0,5,1
9005.jpg,1,0,0,1,1
9231.jpg,0,0,0,0,3
9278.jpg,1,0,0,2,3
9464.jpg,0,0,0,8,3
9487.jpg,0,1,0,0,3
9596.jpg,0,0,0,8,3
9619.jpg,0,0,0,3,2
9650.jpg,0,0,0,0,3
9681.jpg,0,0,0,3,3
9708.jpg,0,0,0,3,2
9773.jpg,1,0,0,0,1
9816.jpg,0,0,0,1,2
9998.jpg,0,0,0,8,3
10069.jpg,0,0,0,8,3
10103.jpg,1,0,1,5,3
10213.jpg,0,0,0,8,3
10214.jpg,0,0,2,3,2
10519.jpg,0,0,0,8,3
10562.jpg,0,0,0,0,2
10565.jpg,0,0,0,1,3
10647.jpg,0,0,0,3,3
10675.jpg,1,0,0,5,3
10756.jpg,0,0,0,0,2
10922.jpg,0,0,0,8,3
11116.jpg,0,0,0,2,2
11454.jpg,1,0,0,0,2
11485.jpg,1,0,0,1,2
11629.jpg,0,0,0,2,2
11660.jpg,0,0,2,8,3
11744.jpg,0,0,0,1,0
11792.jpg,0,0,0,0,2
11905.jpg,0,0,0,8,3
12230.jpg,0,0,0,1,2
12237.jpg,0,0,0,1,2
12368.jpg,1,0,0,1,2
12419.jpg,0,0,0,0,2
12462.jpg,1,0,0,5,3
12590.jpg,1,0,1,0,3
12597.jpg,0,0,0,0,2
12651.jpg,0,0,0,1,2
12656.jpg,1,0,0,5,1
12664.jpg,0,0,0,8,3
12680.jpg,0,0,0,0,2
12687.jpg,0,0,0,0,2
12804.JPG,0,0,0,0,3
12934.jpg,1,0,0,1,2
13011.jpg,0,0,0,1,2
13135.jpg,0,0,0,1,2
13149.jpg,1,0,0,0,3
13222.jpg,0,0,0,1,3
13259.jpg,1,0,0,1,3
13301.jpg,0,0,0,1,2
13445.jpg,0,0,0,3,3
13477.jpg,0,0,0,1,2
13528.jpg,0,0,0,0,2
13585.jpg,1,0,0,8,0
13638.jpg,1,0,0,5,1
13643.jpg,0,0,0,1,2
13692.jpg,1,0,0,1,3
13837.jpg,1,0,0,1,2
13926.jpg,1,0,0,2,2
14066.jpg,0,0,0,1,2
14193.jpg,0,0,0,0,2
14252.jpg,1,0,0,1,2
14407.jpg,0,0,0,3,2
14516.jpg,1,0,0,5,1
14633.jpg,1,0,0,3,1
14648.jpg,0,0,0,0,3
14710.jpg,0,0,1,1,3
14759.jpg,0,0,0,1,2
14809.jpg,0,0,0,8,3
15073.jpg,0,0,0,1,2
15074.jpg,0,0,0,1,0
15119.jpg,1,0,0,8,0
15181.jpg,1,0,0,1,2
15247.jpg,0,0,0,1,1
15356.jpg,1,0,0,2,3
15363.jpg,0,0,0,0,2
15415.jpg,0,0,0,0,2
15469.jpg,0,0,0,0,2
15531.jpg,1,0,0,2,3
15702.jpg,0,0,0,0,0
15846.JPG,1,0,1,2,2
15883.jpg,1,0,0,2,3
16039.jpg,0,0,0,6,3
16161.jpg,0,0,0,1,2
16185.jpg,0,0,0,0,2
16329.jpg,0,0,0,0,2
16489.jpg,0,1,1,0,2
16507.jpg,0,0,0,0,0
16535.jpg,0,0,0,0,0
16733.jpg,0,0,1,1,2
16856.jpg,0,0,0,0,3
16887.jpg,0,0,0,1,2
16972.jpg,0,0,0,1,2
16975.jpg,0,0,0,8,3
16996.jpg,1,0,0,1,0
17062.jpg,1,1,1,0,2
17081.jpg,1,0,1,5,1
17086.jpg,1,0,0,1,2
17173.jpg,0,1,1,1,3
17218.jpg,1,0,0,1,2
17340.jpg,0,0,0,3,2
17375.jpg,1,0,0,1,2
17391.jpg,0,0,0,3,2
17431.jpg,0,0,0,1,2
17436.jpg,1,0,0,0,3
17679.jpg,1,0,0,1,1
17838.jpg,1,0,0,5,1
17843.jpg,0,0,0,1,2
17844.jpg,1,0,1,0,2
17929.jpg,0,0,0,1,2
17960.jpg,0,0,0,8,3
18048.jpg,0,0,0,0,2
18099.jpg,1,0,0,1,2
18125.jpg,0,0,0,8,0
18159.jpg,0,0,1,0,2
18431.jpeg,1,0,1,8,0
18682.jpg,1,0,0,8,3
18903.jpg,0,0,0,1,2
19158.JPG,0,0,0,1,3
19234.JPG,0,0,0,1,2
19248.JPG,0,0,0,1,2
19475.jpg,0,0,0,1,2
19496.jpg,0,0,0,1,3
19765.jpg,1,0,0,2,2
19800.jpg,0,0,0,1,3
19807.jpg,0,0,0,5,2
19835.jpg,0,1,0,1,2
19958.jpg,1,0,0,3,1
20190.jpg,0,0,0,1,2
20251.jpg,0,0,0,1,2
20256.jpg,0,0,0,1,1
20478.jpg,0,0,0,3,1
20512.jpg,1,0,0,1,2
20605.jpg,0,1,0,3,2
20630.jpg,0,0,0,0,2
20637.jpg,0,0,0,0,2
20768.jpg,0,1,0,3,2
20929.jpg,0,0,1,1,2
20955.jpg,1,0,0,2,3
20983.jpg,0,0,0,1,3
21045.jpg,0,0,0,1,2
21094.jpg,0,0,0,8,0
21128.jpg,0,0,0,3,3
21154.jpg,1,0,0,3,2
21352.jpg,0,0,0,1,2
21367.jpg,0,0,0,8,3
21535.jpg,0,0,0,0,2
21598.jpg,0,0,0,8,3
21863.jpg,0,0,0,1,2
21996.jpg,0,0,1,1,1
22008.jpg,1,0,1,2,1
22041.jpg,0,0,0,8,3
22162.jpg,0,0,0,3,2
22181.jpg,0,0,0,1,1
22469.jpg,0,0,0,3,2
22503.jpg,0,0,0,0,2
22504.jpg,1,0,0,0,2
22600.JPG,0,0,0,8,3
22626.jpg,1,0,1,1,2
22737.jpg,0,0,0,8,3
22829.jpg,0,0,0,0,3
22897.JPG,0,0,0,0,3
22976.jpg,0,0,0,0,2
23054.jpg,0,0,0,3,2
23082.jpg,1,0,0,5,3
23177.jpg,1,0,0,2,2
23229.jpg,0,0,0,5,3
23260.jpg,0,0,0,0,2
23338.jpg,0,0,0,0,3
23344.jpg,0,0,0,8,0
23407.jpg,0,0,1,1,2
23516.jpg,1,0,0,1,2
23601.jpg,0,0,0,1,2
23648.jpg,0,0,0,0,3
23710.jpg,0,0,0,0,2
23725.jpg,0,0,1,1,2
23759.jpg,0,0,0,3,3
23847.jpg,0,0,0,1,3
23875.jpg,1,0,0,2,2
23891.jpg,0,0,0,0,2
23918.jpg,1,0,0,1,2
24024.jpg,0,0,0,0,0
24058.jpg,1,1,1,5,3
24135.jpg,0,0,0,1,2
24210.jpg,0,0,0,0,2
24333.jpg,0,0,0,2,0
24399.jpg,0,0,0,0,2
24418.JPG,1,1,0,1,1
24445.jpg,0,0,0,3,3
24561.jpg,0,0,2,3,2
24585.jpg,0,0,0,0,2
24643.jpg,1,1,0,2,3
24676.jpg,1,0,0,5,3
25003.jpg,0,0,0,3,2
25031.jpg,0,0,0,0,2
25036.jpg,0,0,0,1,2
25112.jpg,0,0,0,1,2
25169.jpg,0,0,0,3,3
25314.jpg,0,0,0,0,2
25321.jpg,0,0,1,1,2
25326.jpg,0,0,1,2,1
25450.jpg,1,0,0,5,2
25791.jpg,0,0,0,1,3
25810.jpg,0,0,0,3,2
25825.jpg,0,0,0,5,3
25859.jpg,1,1,0,5,1
25999.jpg,0,0,0,1,2
26123.jpg,0,0,0,1,2
26201.jpg,0,0,0,1,2
26545.jpg,0,0,0,1,2
26593.jpg,1,0,0,2,2
26629.jpg,0,0,0,1,2
26738.jpg,1,0,0,1,2
26930.jpg,0,0,0,3,3
27015.jpg,0,0,0,1,2
27020.jpg,1,0,0,3,2
27131.jpg,0,0,0,8,3
27226.jpg,0,0,0,8,3
27302.jpg,0,0,0,0,0
27305.jpg,0,0,0,3,3
27474.jpg,0,0,0,1,3
27581.jpg,0,0,0,0,3
27756.jpg,0,0,0,3,2
27763.jpg,0,0,0,0,2
27806.jpg,0,0,0,8,3
27833.jpg,1,0,0,2,1
27959.jpg,0,0,0,3,2
27988.jpg,1,0,0,0,2
28270.jpg,1,1,1,0,2
28277.jpg,0,0,0,1,2
28385.jpg,0,0,2,8,3
28501.jpg,1,0,0,8,3
28506.jpg,1,0,0,1,2
28611.jpg,1,0,0,5,1
28616.jpg,1,0,0,8,3
28990.jpg,1,0,0,5,2
29051.jpg,0,0,0,1,3
29064.jpg,1,0,0,1,3
29262.jpg,0,0,0,1,3
29341.jpg,1,0,0,2,2
29430.jpg,0,0,0,1,2
29437.jpg,1,0,0,3,2
29458.JPG,0,0,0,8,3
29514.jpg,0,0,0,0,0
29568.jpg,0,0,0,1,3
29678.jpg,0,0,0,3,2
29712.jpg,1,0,0,1,2
29893.jpg,0,0,0,1,2
30009.jpg,0,0,0,4,2
30072.jpg,0,0,1,3,2
30151.jpg,0,0,0,3,3
30297.jpg,0,0,0,0,0
30357.jpg,1,0,0,4,3
30413.jpg,0,0,0,1,2
30414.jpg,0,0,0,1,2
30530.jpg,0,0,0,1,2
30627.jpg,0,0,0,0,3
30866.jpg,0,0,0,1,2
30882.jpg,0,0,0,3,2
30993.jpg,1,0,2,1,2
31067.jpg,0,0,0,4,3
31143.jpg,0,0,0,1,2
31144.jpg,0,0,0,0,1
31192.jpg,0,0,0,0,2
31195.jpg,0,0,0,0,2
31254.jpg,0,0,0,1,3
31517.jpg,0,0,0,1,2
31522.jpg,0,0,2,3,2
31525.jpg,0,0,0,1,2
31600.jpg,0,0,0,1,2
31632.jpg,0,0,0,1,3
31635.jpg,0,0,0,2,2
31649.jpg,0,0,0,3,2
31698.jpg,0,1,0,3,2
31711.jpg,0,0,0,1,2
31950.jpg,1,0,0,0,2
31981.jpg,0,0,0,8,3
32056.jpg,1,0,0,3,2
32293.jpeg,1,0,1,1,0
32346.jpg,1,0,0,0,2
32397.jpg,0,0,0,3,2
32430.jpg,1,0,0,1,2
32513.jpg,0,0,0,1,2
32568.jpg,0,0,0,1,2
32678.jpg,0,0,0,8,0
32715.jpg,0,0,0,8,3
32727.jpg,0,0,0,3,2
32839.jpg,0,0,0,1,2
32851.JPG,1,0,0,0,2
32893.jpg,1,0,0,3,0
32961.jpg,0,0,0,0,1
33044.jpg,0,0,1,0,3
33155.jpg,0,0,0,0,2
33160.jpg,0,0,0,0,2
33167.jpg,1,0,0,1,2
33270.jpg,1,0,0,1,2
33277.jpg,1,0,1,2,2
33459.jpg,1,0,1,2,2
33488.jpg,1,0,1,2,2
33506.jpg,1,0,1,2,2
33534.jpg,0,0,1,1,3
33946.jpg,0,0,0,1,2
33973.jpg,0,0,0,3,2
33974.jpg,0,0,0,0,3
33997.jpg,0,0,0,1,2
34006.jpg,1,0,0,1,0
34200.jpg,0,0,0,6,2
34298.jpg,0,0,0,3,2
34311.jpg,1,0,0,1,2
34389.jpg,1,0,0,0,2
34467.jpg,0,0,0,4,3
34484.jpg,1,0,0,2,2
34661.jpg,1,0,0,3,2
34739.jpg,0,0,0,0,2
34742.jpg,0,0,0,1,2
34745.jpg,0,0,0,0,3
34820.jpg,0,0,0,3,2
34904.jpg,0,0,0,1,3
35179.jpg,0,0,0,6,2
35227.jpg,0,1,0,0,2
35336.jpg,0,0,0,1,2
35359.jpg,0,0,1,3,2
35409.jpg,0,0,0,1,2
35440.jpg,0,0,0,3,2
35491.jpg,0,0,0,3,3
35518.jpg,0,0,0,1,2
35564.jpg,1,0,0,8,3
35646.jpg,0,0,0,8,3
35832.jpg,0,0,0,0,2
35849.jpg,0,0,0,1,2
35916.jpg,0,0,0,3,2
35923.jpg,0,0,0,0,2
36017.jpg,0,0,1,1,2
36134.jpg,0,0,1,0,2
36148.jpg,0,0,0,0,2
36199.jpg,0,0,0,2,0
36223.jpg,0,0,0,1,2
36258.jpg,1,0,0,0,2
36289.jpg,0,0,0,3,2
36332.jpg,0,0,1,1,2
36471.jpg,1,0,0,3,2
36495.jpg,1,0,0,8,3
36529.jpg,0,0,0,0,0
36639.jpg,0,0,1,1,2
36753.jpg,1,0,0,0,2
36766.jpg,0,0,0,3,2
36782.jpg,0,0,1,0,2
36803.jpg,0,0,0,0,1
36804.jpg,0,0,0,0,1
36822.JPG,0,0,0,3,3
36836.jpg,0,0,0,3,3
37079.jpg,0,0,0,3,2
37113.jpg,0,0,0,3,2
37126.jpg,0,0,0,1,2
37204.jpg,0,0,0,3,3
37231.jpg,0,0,0,0,3
37572.jpg,1,0,0,1,2
37591.jpg,1,0,0,0,2
37644.JPG,0,0,0,8,3
37650.jpg,0,1,0,3,3
37657.jpg,0,0,0,6,2
37695.JPG,0,0,0,1,2
37811.jpg,1,0,0,5,0
37889.jpg,1,0,0,1,2
37935.jpg,0,0,0,0,2
37949.jpg,1,0,0,3,3
37998.jpg,0,0,0,3,3
38028.jpg,0,0,0,1,2
38054.jpg,0,0,0,1,3
38061.jpg,0,0,0,3,2
38267.jpg,0,0,0,2,2
38400.jpg,0,0,0,0,0
38435.jpg,1,0,0,0,2
38449.jpg,1,0,0,3,2
38498.jpg,1,0,0,4,2
38613.jpeg,0,0,0,0,2
38717.jpg,0,0,0,8,3
38896.jpg,0,0,0,8,3
38918.jpg,1,1,0,1,2
38963.jpg,0,0,0,0,0
39046.jpg,0,0,1,1,2
39157.jpg,0,0,0,0,2
39162.jpg,0,0,0,8,3
39165.jpg,1,0,0,5,1
39186.jpg,0,0,2,1,1
39209.jpg,1,0,0,2,1
39240.jpg,1,0,0,5,3
39351.jpg,0,0,0,0,0
39380.jpg,1,1,0,0,2
39427.jpg,1,0,0,5,2
39730.jpg,1,0,0,8,3
39808.JPG,0,0,0,0,0
39944.jpg,0,0,2,1,2
39971.jpg,0,0,0,3,2
40113.jpg,0,0,0,1,2
40114.jpg,0,0,0,1,2
40203.jpg,0,0,0,1,2
40204.jpg,1,0,0,8,3
40320.jpg,1,0,0,1,2
40369.jpg,0,0,0,8,3
40547.jpg,0,0,0,8,3
40650.jpg,0,0,1,8,3
40708.jpg,0,0,0,1,2
40741.jpg,0,0,0,1,2
40790.jpg,0,0,0,0,0
40889.jpg,0,0,0,3,2
40900.jpg,0,0,0,0,2
40907.jpg,0,0,0,0,2
40935.jpg,0,0,0,3,2
41010.jpg,0,0,1,0,3
41022.jpg,0,0,0,1,2
41148.jpg,0,0,0,0,0
41332.jpg,0,0,0,0,2
41443.jpg,0,0,0,1,3
41525.jpeg,0,0,0,1,2
41529.jpg,0,0,0,3,3
41560.jpg,0,0,0,3,3
41637.jpeg,0,0,0,1,2
41677.jpg,0,0,0,1,2
41754.jpg,0,0,0,0,0
41782.jpg,0,0,0,1,3
41785.jpg,0,0,0,8,3
41803.jpg,0,0,0,7,2
42014.jpg,0,0,0,0,0
42068.jpg,0,0,0,0,2
42212.jpg,0,0,0,0,0
42220.jpg,0,0,0,8,3
42227.jpg,0,0,0,3,3
42303.jpg,0,0,0,3,3
42378.jpg,0,0,1,1,2
42475.jpg,0,0,0,1,2
42587.jpg,0,0,0,1,2
42641.jpg,0,0,1,3,3
42697.jpg,0,0,0,3,2
42719.jpg,0,0,0,0,3
42762.jpg,0,0,0,0,2
42807.jpg,0,0,0,0,2
43001.jpg,1,1,0,0,1
43249.jpg,0,0,0,0,0
43311.jpg,0,1,0,1,2
43324.jpg,1,1,0,1,2
43371.jpeg,0,0,0,1,2
43460.jpg,0,0,0,0,0
43592.jpg,0,0,0,3,3
43777.jpg,0,0,0,8,0
43812.jpg,0,0,0,1,2
43815.jpg,0,0,0,1,2
43931.jpg,0,0,0,1,2
43972.jpeg,0,0,0,0,3
44129.jpg,0,0,0,0,2
44155.jpg,0,0,0,1,2
44160.jpg,0,0,1,1,2
44183.jpg,0,0,0,0,3
44184.jpg,0,0,1,8,3
44277.jpg,0,0,0,0,2
44459.jpg,0,0,0,3,2
44501.jpg,0,0,0,0,3
44534.jpg,0,0,0,1,3
44548.jpg,0,0,0,1,2
44599.jpg,0,0,0,3,3
44616.jpg,0,0,0,6,2
44624.jpg,0,0,0,8,3
44819.jpg,0,0,0,5,2
44946.jpg,0,0,0,1,2
44967.JPG,0,0,1,1,2
44969.jpeg,0,0,0,0,0
44973.jpg,0,0,0,0,0
45063.jpg,0,0,0,0,0
45147.jpg,0,0,0,0,0
45250.jpg,0,0,0,0,0
45281.jpg,0,0,1,8,3
45308.jpg,0,0,0,0,3
45341.jpg,0,0,0,0,0
45373.jpg,0,0,0,0,0
45374.jpg,0,0,0,0,2
45390.jpg,0,0,0,0,0
45437.jpg,0,0,0,0,0
45715.jpg,0,0,0,4,2
45769.jpg,0,0,0,1,3
45928.jpg,0,0,0,0,0
45985.jpg,0,0,0,0,0
46029.jpg,0,0,0,0,3
46052.jpg,0,0,0,8,3
46176.jpg,0,0,0,0,2
46192.jpg,0,0,0,3,2
46285.jpg,0,0,0,1,2
46427.JPG,0,0,0,0,3
46499.jpg,0,0,0,0,2
46517.jpg,1,1,0,2,3
46544.jpeg,0,0,0,0,0
46600.jpg,0,0,0,3,3
46607.jpg,0,0,0,0,3
46635.jpg,1,0,0,0,3
46724.jpg,0,0,0,8,0
46758.jpg,1,0,0,5,3
46789.jpg,0,0,0,1,3
46808.jpg,0,0,0,1,2
46919.jpg,0,0,0,1,2
46981.jpg,0,0,0,8,3
47075.jpg,1,0,0,2,0
47091.jpg,0,0,0,1,2
47208.jpg,0,0,0,1,3
47357.jpg,0,1,0,1,3
47426.jpg,1,1,0,6,3
47579.jpg,0,0,0,8,3
47612.jpg,0,0,0,0,3
47736.jpg,0,0,0,1,3
47977.jpg,0,0,0,3,2
48132.jpg,0,0,0,8,0
48135.jpg,1,0,0,1,2
48259.jpg,0,0,1,2,2
48301.jpg,0,0,0,1,2
48582.jpg,0,0,0,1,2
48879.jpg,0,0,1,1,1
48914.jpg,1,0,1,5,2
49120.jpg,1,0,0,0,3
49313.jpg,0,0,0,1,3
49314.jpg,0,0,0,3,2
49326.jpg,1,1,0,1,2
49465.jpg,0,0,1,1,2
49481.jpg,0,0,0,1,3
49508.jpg,1,0,0,6,2
49541.jpg,0,0,0,8,3
49656.jpg,0,0,0,8,0
49747.jpg,0,0,0,3,2
49766.JPG,0,0,0,0,2
49772.jpg,0,0,0,3,2
49775.jpg,1,0,0,1,3
49804.JPG,0,0,0,1,3
49933.jpg,1,0,0,5,2
49948.jpg,0,0,0,1,2
49999.jpg,0,0,0,1,2
50020.jpg,0,0,0,1,2
50213.jpg,1,0,0,8,3
50302.jpg,0,0,0,3,2
50337.jpg,0,0,0,1,2
50490.jpg,0,0,0,3,1
50519.jpg,0,0,0,0,3
50565.jpg,0,0,0,1,2
50672.jpg,1,0,0,1,2
50751.jpg,1,0,0,3,2
50756.jpg,0,0,0,8,3
50763.jpg,0,0,0,0,0
50829.jpeg,0,0,0,0,3
50917.jpg,0,0,0,6,3
51032.jpg,1,0,1,2,1
51325.jpg,1,0,0,1,2
51359.jpg,1,0,0,6,2
51453.jpg,0,0,0,8,0
51482.jpg,0,0,0,0,0
51577.jpg,0,0,0,3,2
