Images,wrinkles,freakles,glasses,hair color,hair top
176028.jpg,0,0,0,3,2
176061.jpg,0,0,0,3,2
176139.jpg,0,0,0,3,2
176193.jpg,0,0,0,3,2
176194.jpg,0,0,0,1,2
176252.jpg,0,0,1,2,2
176255.jpg,0,0,0,1,2
176283.jpg,0,0,0,1,2
176400.jpg,0,0,0,3,2
176511.jpg,0,0,0,0,1
176524.jpg,0,0,0,8,3
176633.jpg,0,0,0,8,3
176634.jpg,0,0,0,3,2
176717.jpg,0,0,0,1,3
176963.jpg,0,0,0,1,2
177046.jpg,1,0,0,2,2
177097.jpg,1,0,0,2,2
177186.jpg,0,0,0,1,2
177209.jpg,0,0,0,1,1
177240.jpg,0,0,0,3,2
177291.jpg,0,0,0,8,3
177621.jpg,0,0,0,1,2
177855.jpg,0,0,0,0,3
177867.jpg,0,0,0,3,2
177884.jpg,1,0,0,5,1
177995.jpg,0,0,0,1,2
178059.jpg,1,0,0,5,2
178101.jpg,0,0,0,3,3
178106.jpg,1,0,0,8,3
178134.jpg,0,0,0,0,2
178438.jpg,0,0,1,0,2
178444.jpg,0,0,0,1,3
178555.jpg,0,0,0,3,3
178560.jpg,0,0,0,1,2
178574.JPG,0,0,0,1,3
178584.jpg,0,0,0,0,0
178670.jpg,0,0,0,3,2
178677.jpg,1,0,0,8,0
178693.jpg,1,0,1,1,2
178753.jpg,0,0,0,8,3
178822.JPG,0,0,0,4,2
178836.jpg,0,0,0,0,3
179278.jpg,0,0,0,0,2
179315.jpg,1,0,0,1,2
179463.jpg,0,0,0,7,2
179480.jpg,0,0,0,1,3
179487.jpg,0,0,0,1,2
179493.JPG,0,0,0,3,2
179572.jpg,1,0,0,5,1
179790.jpg,0,0,0,3,2
179811.jpg,0,0,0,1,2
179824.jpg,0,0,0,1,2
179858.jpg,0,0,0,0,2
179949.jpg,0,0,0,8,3
179998.jpg,1,0,0,1,2
180097.jpg,0,0,1,5,3
180272.jpg,1,0,0,5,3
180356.jpg,0,0,1,2,3
180387.jpg,0,0,0,1,2
180415.jpg,0,0,0,3,2
180504.jpg,1,1,0,5,0
180581.jpeg,0,0,0,4,2
180613.jpg,0,0,0,1,2
180702.jpg,1,0,1,5,3
180852.jpg,1,0,0,2,1
180883.jpg,0,0,0,3,2
180884.jpg,0,0,0,1,2
181082.jpg,0,0,0,2,2
181170.jpg,0,0,0,1,2
181177.jpg,0,0,0,1,3
181208.jpeg,0,0,0,0,0
181255.jpg,0,0,0,3,2
181260.jpg,1,0,0,0,3
181267.jpg,0,0,0,0,2
181338.jpg,0,0,0,3,2
181344.jpg,0,1,0,1,2
181395.jpg,0,0,0,1,2
181432.jpg,0,0,0,0,2
181601.jpg,0,0,0,1,2
181606.jpg,0,0,0,3,2
181788.jpg,0,0,0,3,3
181891.jpg,0,0,0,0,2
181963.jpg,0,0,0,1,3
181964.jpg,0,0,0,1,2
181980.jpg,0,0,0,3,2
182065.jpg,1,0,0,2,1
182086.jpg,0,0,0,1,3
182251.jpg,0,0,0,3,3
182309.jpg,0,0,0,8,3
182340.jpg,0,0,0,3,2
182391.jpg,0,0,0,1,2
182403.jpg,0,0,0,1,3
182404.jpg,0,0,0,1,2
182436.jpg,0,0,0,8,3
182624.JPG,0,0,0,8,3
182679.jpg,0,0,0,6,2
182844.jpg,0,0,0,1,1
182895.jpg,0,0,0,6,2
182984.jpg,0,0,0,3,2
183039.jpg,0,0,0,1,2
183070.jpg,0,0,0,8,3
183128.jpg,0,0,1,1,3
183153.jpg,0,0,1,0,2
183295.jpg,0,0,0,8,3
183367.jpg,1,0,0,6,2
183411.jpg,0,0,0,1,2
183549.jpg,0,0,0,1,2
183598.jpg,0,0,0,1,2
183625.jpg,0,0,1,0,2
183706.jpg,0,0,0,0,0
183940.jpg,0,0,0,1,2
183947.jpg,0,0,0,1,2
184000.jpg,0,0,2,1,3
184007.jpg,0,0,0,8,3
184032.jpg,0,0,0,1,1
184123.jpg,0,0,0,4,2
184158.jpg,1,0,0,0,2
184189.jpg,0,0,0,0,2
184234.jpg,0,0,0,4,2
184299.jpg,0,0,0,3,2
184310.jpg,0,0,0,2,2
184325.jpg,0,0,0,0,2
184453.jpg,0,0,0,4,2
184461.jpg,0,0,2,1,2
184466.jpg,1,0,0,8,3
184482.jpg,0,0,0,1,2
184483.jpeg,0,0,0,1,2
184539.jpg,0,0,0,1,2
184542.jpg,0,0,0,0,2
184556.JPG,0,0,0,3,2
184655.jpg,0,0,0,1,3
184684.jpg,1,0,0,0,2
184744.jpg,0,0,2,0,1
184776.jpg,0,0,0,8,3
184813.jpg,0,0,0,0,0
184868.jpg,0,0,1,1,2
184979.jpg,0,0,0,1,2
185213.jpg,0,0,0,3,2
185302.jpg,1,0,0,8,0
185379.jpg,0,0,0,3,2
185474.jpg,0,0,0,8,3
185550.jpg,1,0,0,2,2
185640.jpg,0,0,0,0,2
185672.jpg,0,0,0,0,2
185718.jpg,1,0,0,0,3
185732.jpeg,0,0,0,1,1
185806.jpg,0,0,0,4,2
186149.jpg,0,0,0,7,3
186217.jpg,0,0,0,6,2
186480.JPG,0,0,0,1,2
186493.jpg,0,0,0,0,3
186561.jpg,0,0,0,6,2
186676.jpg,0,0,0,0,2
186695.jpeg,1,0,0,2,2
186752.jpg,0,0,0,1,2
186755.jpg,0,0,2,1,2
186767.jpg,0,0,0,6,2
186783.jpg,0,0,0,0,0
187112.jpg,0,0,0,3,2
187115.jpg,1,0,0,2,1
187368.jpg,1,0,0,1,1
187457.jpg,0,0,0,8,3
187486.jpg,0,0,0,0,2
187597.jpg,0,0,0,3,2
187680.jpg,0,0,0,1,3
187709.jpg,0,0,0,6,2
187859.jpg,0,0,0,3,3
187888.jpg,0,0,0,1,2
187901.jpg,0,0,0,5,3
187906.jpg,0,0,0,5,2
187934.jpg,0,0,0,4,2
188060.jpg,0,0,0,1,2
188067.jpg,0,0,0,6,2
188282.jpg,1,0,0,8,3
188342.jpg,0,0,0,3,2
188363.JPG,0,0,0,7,2
188387.JPG,0,0,0,3,3
188525.jpg,0,1,0,0,2
188531.JPG,0,0,0,0,2
188559.jpg,0,0,0,0,3
188632.jpg,0,0,0,1,2
188649.jpg,0,0,0,7,2
188698.jpg,0,0,0,1,2
188711.jpg,1,0,0,2,2
188716.jpg,0,0,0,8,3
188723.jpg,0,0,0,0,0
188874.jpg,1,0,0,1,2
188897.jpg,0,0,0,1,2
188957.jpg,0,0,0,0,2
188986.jpg,0,0,0,1,2
189072.jpg,0,0,0,8,3
189156.jpg,0,0,0,3,2
189163.jpg,0,0,0,6,2
189180.jpg,0,0,0,6,2
189187.jpg,0,0,0,7,2
189274.jpg,1,0,0,1,2
189365.jpg,0,0,0,3,2
189468.jpg,1,0,0,1,2
189502.jpg,0,0,0,3,2
189537.jpg,0,0,0,1,2
189615.jpg,0,0,0,3,2
189627.jpg,1,0,0,1,2
189945.jpg,0,0,0,7,2
190056.jpg,1,0,0,8,3
190087.jpg,1,0,0,3,2
190219.jpg,0,0,1,0,2
190308.jpg,1,0,0,1,2
190341.jpg,0,0,0,7,2
190437.jpg,1,0,0,3,2
190631.jpg,0,0,0,6,2
190720.jpg,1,0,0,0,2
190769.jpg,0,0,0,1,2
190845.jpg,0,0,0,3,3
190894.jpg,0,0,0,1,2
190961.jpg,0,1,0,1,3
190985.jpg,0,0,1,2,0
191038.jpg,0,0,0,3,2
191043.jpg,0,0,0,8,3
191044.jpg,0,0,0,8,3
191071.jpg,0,0,0,6,2
191092.jpg,0,0,0,0,2
191095.jpg,0,0,0,1,2
191129.jpg,0,0,0,1,2
191160.jpg,0,0,0,1,3
191353.jpg,0,0,0,3,2
191354.jpg,1,0,1,1,3
191382.jpg,0,0,0,1,2
191459.jpg,0,0,0,1,2
191488.jpg,0,0,0,1,2
191616.jpg,0,0,2,7,2
191625.jpeg,1,0,0,1,2
192075.jpg,0,0,1,1,0
192180.jpg,0,0,0,1,2
192290.jpg,0,0,0,8,3
192319.jpg,0,0,0,8,3
192468.jpg,0,0,0,1,2
192530.jpg,0,0,0,1,3
192537.jpg,0,0,0,1,3
192644.jpeg,0,0,0,1,2
192703.jpg,0,0,0,2,2
193060.jpg,1,0,0,2,2
193067.jpg,0,0,0,1,2
193138.jpg,1,0,1,1,0
193254.jpg,0,0,0,3,2
193370.jpg,0,0,0,1,2
193635.jpg,1,0,0,3,2
193711.jpg,1,0,0,5,2
193716.jpg,0,0,0,0,2
193724.jpg,0,0,0,3,2
193808.jpg,0,0,0,0,0
193919.jpg,0,1,0,1,3
194088.jpg,0,1,0,1,2
194101.jpg,1,0,0,1,0
194133.jpg,0,0,0,1,2
194148.jpg,1,0,0,1,2
194216.jpg,0,0,0,3,2
194223.jpg,1,0,0,0,2
194471.jpg,0,0,0,0,0
194677.jpg,1,0,0,0,2
194766.jpg,0,0,0,1,3
194803.jpg,1,0,0,1,2
194912.jpg,1,0,0,2,1
194927.jpg,0,0,0,1,2
195126.jpg,0,0,0,0,3
195312.jpg,1,0,0,3,2
195320.jpg,1,0,0,3,2
195487.jpg,0,0,0,0,3
195547.jpg,0,0,0,1,2
195582.JPG,0,0,0,1,2
195596.jpg,0,0,0,1,2
195619.jpg,0,0,0,3,2
195650.jpg,0,0,0,1,3
195681.jpg,0,1,0,4,2
195741.jpg,0,0,0,0,0
195773.jpg,1,0,0,8,3
195774.jpg,0,0,0,0,3
196048.jpg,0,0,1,4,2
196117.jpg,0,0,0,0,3
196200.jpg,0,0,0,1,2
196207.jpg,0,0,0,8,3
196235.jpg,0,0,0,1,2
196452.jpg,0,0,0,0,2
196483.jpg,0,0,0,3,2
196543.jpg,0,1,0,0,2
196661.jpg,0,0,0,1,3
196685.jpg,0,0,0,1,3
196820.jpg,0,0,0,0,0
197014.jpg,0,0,0,1,3
197049.JPG,0,0,0,1,2
197105.jpg,0,0,0,3,2
197447.jpg,0,0,0,3,3
197491.jpg,0,0,0,1,2
197518.jpg,0,0,0,1,2
197781.jpg,1,0,1,2,2
197832.jpg,0,0,0,3,2
197835.jpg,0,0,0,0,2
197916.jpg,0,0,0,1,2
198153.jpg,0,0,0,0,2
198154.jpg,0,0,0,0,2
198182.jpg,0,0,0,3,2
198244.jpg,1,0,0,2,1
198271.jpg,0,0,0,1,2
198295.jpg,0,0,0,1,2
198416.jpg,0,0,0,0,2
198507.jpg,0,0,0,1,2
198532.jpg,0,0,0,1,2
198588.jpeg,0,0,0,0,2
198610.jpg,0,0,0,3,2
198625.jpg,0,0,0,0,2
198659.jpg,0,0,0,1,3
198688.jpg,0,0,0,1,2
198748.jpg,0,0,0,3,2
198864.jpg,0,1,0,0,3
198940.jpg,0,0,0,7,2
198975.jpg,0,0,0,6,2
199081.jpg,0,0,0,3,2
199108.jpg,0,0,0,3,3
199141.jpg,0,0,0,1,2
199372.jpg,0,0,0,0,3
199375.jpg,0,0,0,0,3
199404.jpg,0,0,0,1,2
199431.jpg,1,1,0,8,0
199520.jpg,1,0,0,8,3
199569.jpg,0,0,0,1,2
199637.jpg,0,0,0,1,2
273819.jpg,1,0,0,2,2
273997.jpg,0,0,0,0,3
274628.jpg,0,0,0,1,3
274654.jpg,1,0,0,3,2
274770.jpg,1,0,0,1,2
274777.jpg,1,0,1,3,2
274815.jpg,0,0,0,3,3
274820.jpg,1,0,1,1,2
274978.jpg,0,0,0,0,2
275105.jpg,1,0,1,1,2
275303.jpg,0,0,0,1,2
275409.jpg,0,0,0,1,2
275475.jpg,0,0,0,3,2
275551.jpg,1,0,1,5,3
275580.jpg,0,0,0,1,2
275587.jpg,0,0,0,1,2
275697.jpg,0,0,0,0,2
275762.jpg,0,0,0,1,2
275924.jpg,0,0,0,0,2
276022.jpg,0,0,0,1,2
276059.jpg,0,0,0,2,2
276088.jpg,0,0,1,0,2
276199.jpg,0,0,0,1,2
276216.jpg,0,0,0,1,2
276332.jpg,0,0,0,6,2
276335.jpg,0,0,0,3,2
276443.jpg,0,0,0,1,2
276444.jpg,1,0,1,2,2
276529.jpg,0,0,0,1,2
276753.jpg,0,0,0,2,2
276754.jpg,1,0,0,3,2
276766.jpg,0,0,0,3,2
276785.jpg,0,0,0,3,2
276906.JPG,0,0,0,1,2
277100.jpeg,0,0,0,1,2
277113.jpg,0,0,0,1,3
277114.jpg,0,0,0,1,3
277126.jpg,1,0,0,1,3
277157.jpeg,1,0,0,1,2
277204.jpg,1,0,0,3,2
277278.jpg,1,0,0,3,2
277572.jpg,0,0,0,3,2
277596.jpg,0,0,0,1,2
277619.jpg,0,0,0,0,3
277662.jpg,0,0,0,1,2
277665.jpg,0,0,0,1,2
277790.jpg,0,0,0,0,3
277935.jpg,1,0,1,1,2
278061.jpg,0,0,0,1,2
278066.jpg,0,0,0,0,2
278072.JPG,0,0,0,3,2
278139.jpg,0,0,0,1,2
278145.jpg,0,0,1,1,2
278194.jpg,0,0,0,3,2
278229.jpg,0,0,0,3,2
278283.jpg,0,0,1,1,2
278376.jpg,0,0,0,1,2
278398.jpeg,1,0,0,0,2
278400.jpg,0,0,0,1,2
278435.jpg,0,0,0,0,0
278633.jpg,0,0,1,2,2
278710.jpg,0,0,0,0,2
278717.jpg,0,0,1,0,2
278722.jpg,1,0,0,3,2
278847.jpg,0,0,0,8,3
278875.jpg,0,0,0,0,2
279008.jpg,0,0,0,1,2
279150.jpg,0,0,0,0,2
279157.jpg,0,0,0,7,2
279162.jpg,0,0,0,1,3
279531.jpg,1,0,0,8,0
279614.jpg,0,0,0,1,2
279626.jpg,0,0,0,3,2
279860.jpg,0,0,0,3,2
279944.jpg,0,0,0,7,2
280079.jpg,0,0,0,0,2
280114.jpg,0,0,0,1,2
280121.jpg,0,0,0,5,2
280203.jpg,0,0,0,6,2
280231.jpg,0,0,0,0,0
280236.jpg,0,0,0,1,2
280312.jpg,1,0,0,1,2
280369.jpg,1,0,0,5,2
280418.jpg,1,1,0,7,2
280540.jpg,0,0,0,1,2
280585.JPG,0,0,0,3,2
280591.jpg,0,0,0,3,2
280596.jpg,0,0,0,1,2
280650.jpg,1,0,0,2,2
280657.jpg,0,0,1,1,3
280686.jpg,0,0,0,8,3
280816.jpg,0,0,0,6,2
280907.jpg,0,0,0,1,2
280921.JPG,0,0,0,1,2
281010.jpg,0,0,0,0,2
281017.jpg,1,1,0,3,2
281022.jpg,0,0,0,1,2
281133.jpg,0,0,0,6,2
281148.jpg,0,0,0,3,2
281199.jpg,0,0,0,1,2
281224.jpg,0,0,0,1,2
281307.jpg,0,0,0,3,2
281443.jpg,0,0,0,1,2
281462.JPG,1,0,0,8,3
281476.jpg,0,0,0,1,2
281486.JPG,0,0,0,0,2
281552.jpg,1,0,0,0,2
281639.jpg,0,0,0,0,3
281645.jpg,0,0,0,1,2
281803.jpg,0,0,0,3,2
281804.jpg,0,0,0,1,2
281831.jpg,1,0,0,2,2
281878.jpg,0,0,0,0,2
282105.jpg,0,0,0,8,3
282215.jpg,1,0,0,0,0
282220.jpg,0,0,0,0,2
282556.jpg,1,0,0,1,2
282608.jpg,0,0,0,0,2
282641.jpg,1,0,0,0,0
282674.jpg,1,0,0,3,2
282690.jpg,1,0,1,2,2
282781.jpg,1,0,1,2,0
282974.jpeg,0,0,0,0,2
283001.jpg,0,0,0,1,2
283020.JPG,0,0,0,1,3
283034.jpg,0,0,0,1,2
283110.jpg,1,0,0,1,3
283188.jpg,0,0,0,3,2
283207.jpg,1,0,1,3,2
283316.jpg,0,0,0,0,2
283429.jpg,0,0,0,1,3
283519.JPG,0,0,1,2,2
283742.jpg,1,0,0,0,2
283827.jpg,0,0,0,0,2
283903.jpg,1,0,0,5,2
284167.jpg,0,0,0,1,2
284183.jpg,1,0,0,8,3
284270.jpg,1,0,0,1,2
284277.jpg,0,0,0,8,3
284286.jpeg,1,0,0,2,1
284328.jpg,1,0,0,3,2
284354.jpg,1,0,0,5,2
284422.jpg,0,0,0,1,2
284488.jpg,0,0,0,3,2
284501.jpg,0,0,0,0,2
284527.JPG,1,0,1,0,2
284616.jpg,0,0,0,0,2
284624.jpg,0,0,0,1,2
284630.JPG,0,1,0,8,3
284735.jpg,0,0,0,1,2
284798.jpg,0,0,0,3,2
284819.jpg,0,0,0,3,2
284850.jpg,0,0,0,0,2
284881.jpg,0,0,0,1,2
284973.jpg,0,0,0,8,3
285051.jpg,0,0,0,1,2
285064.jpg,0,0,0,8,3
285087.jpg,1,0,0,1,2
285219.jpg,1,0,0,2,2
285373.jpg,0,0,0,1,2
285430.jpg,1,0,0,5,3
285514.jpg,1,0,0,1,2
285720.jpg,0,0,0,3,2
285727.jpg,0,0,0,3,2
285842.jpg,0,0,0,3,2
286138.jpg,1,0,0,7,2
286143.jpg,0,0,1,1,2
286144.jpg,0,0,1,1,2
286195.jpg,0,0,0,0,2
286253.jpg,0,0,0,7,2
286254.jpg,0,0,0,0,2
286266.jpg,0,0,0,1,2
286269.jpeg,1,0,0,5,2
286282.jpg,0,0,0,6,2
286377.jpg,0,0,0,0,2
286401.jpg,0,0,0,0,3
286448.jpg,0,0,0,8,0
286588.jpg,0,0,0,3,2
286716.jpg,0,0,0,1,2
286808.jpg,0,0,0,1,2
286943.JPG,0,0,0,0,2
286957.jpg,0,0,0,3,2
286986.jpg,0,0,0,8,3
287047.jpg,0,0,0,1,2
287096.jpg,1,0,0,2,2
287208.jpg,0,0,0,0,2
287350.jpg,0,0,0,1,2
287362.jpg,1,0,1,2,0
287365.jpg,0,0,1,1,0
287414.jpg,0,0,0,1,3
287620.jpg,0,0,0,1,2
287704.jpg,1,0,0,5,2
287731.jpg,0,0,0,1,2
287778.jpg,0,0,0,0,3
287939.jpg,0,0,0,3,2
288058.jpg,0,0,0,0,3
288100.jpg,0,0,0,6,2
288107.jpg,0,0,0,0,2
288217.jpg,0,0,1,1,2
288333.jpg,0,0,1,0,3
288643.jpg,0,0,0,7,3
288692.jpg,0,0,0,3,3
288733.jpeg,0,0,0,0,2
288752.jpg,1,0,0,5,2
289031.jpg,0,0,0,0,2
289169.jpg,0,0,0,7,2
289450.jpg,0,1,0,1,3
289457.jpg,0,0,0,3,2
289476.JPG,0,0,0,1,2
289481.jpg,0,0,0,0,2
289495.JPG,0,0,0,8,0
289747.jpg,0,0,0,1,2
289775.jpg,1,1,0,1,2
289791.jpg,0,0,0,7,3
289796.jpg,0,0,0,1,3
289822.jpg,0,0,0,1,3
289825.jpg,1,0,0,8,3
290249.JPG,0,0,0,3,2
290268.jpg,0,0,0,1,2
290298.JPG,0,0,0,1,2
290302.jpg,0,0,0,3,2
290305.jpg,0,0,0,0,2
290473.jpg,0,0,0,1,3
290497.jpg,0,0,0,1,2
290586.jpg,0,0,0,1,2
290691.jpg,0,0,1,1,2
290718.jpg,0,0,0,1,2
290988.jpg,0,0,0,3,2
291000.jpg,1,0,0,2,2
291123.jpg,0,0,0,0,2
291124.jpg,0,0,0,0,2
291206.jpg,1,0,0,0,1
291233.jpg,0,0,0,1,2
291461.jpg,1,0,0,8,3
291570.jpg,0,0,0,8,3
291813.jpg,0,0,0,1,2
291937.jpg,0,0,0,1,3
292036.jpg,0,0,1,6,2
292169.jpg,0,0,0,8,3
292202.jpg,0,0,0,1,2
292279.jpg,0,0,0,1,2
292326.jpg,0,0,0,3,2
292450.jpg,0,1,0,1,2
292574.jpg,0,0,0,1,2
292618.jpg,0,0,0,0,3
292663.jpg,0,0,0,1,3
292791.jpg,0,0,0,1,2
292822.jpg,0,0,1,1,3
293023.jpg,0,0,1,1,2
293058.jpg,0,0,0,0,2
293100.jpg,0,0,0,3,2
293107.jpg,0,0,0,3,2
293210.jpg,1,0,0,0,3
293493.jpg,0,0,0,1,3
293553.jpg,0,0,0,0,2
293671.jpg,1,0,1,5,0
293676.jpg,0,0,0,0,2
293830.jpg,0,0,0,1,2
293968.jpg,0,0,0,0,0
294028.jpg,1,0,0,0,2
294061.jpg,0,0,0,0,2
294082.jpg,1,0,0,3,2
294343.jpg,0,0,0,0,2
294392.jpg,0,0,0,3,2
294400.jpg,0,0,0,1,2
294432.jpg,0,0,0,3,3
294435.jpg,0,0,0,1,2
294449.jpg,0,0,0,3,2
294511.jpg,0,0,0,3,2
294558.jpg,0,0,0,1,3
294589.jpg,0,0,0,1,2
294606.jpg,0,0,0,3,2
294872.jpg,0,0,0,0,0
294896.jpg,0,1,0,3,3
294963.jpg,0,0,0,3,2
295046.jpg,0,0,0,0,3
295162.jpg,0,0,0,7,0
295165.jpg,0,0,0,0,2
295186.jpg,0,0,0,3,2
295318.jpg,0,0,0,2,0
295351.jpg,0,0,0,3,2
295380.jpg,0,0,0,1,2
295427.jpg,0,0,0,3,2
295503.jpg,0,0,0,3,2
295504.jpg,0,0,0,1,2
295536.jpg,0,0,0,0,2
295613.jpg,0,0,0,1,2
295614.jpg,0,0,0,1,3
295621.jpg,1,0,0,1,2
295730.jpg,0,0,0,0,2
295855.jpg,0,0,0,3,2
295944.jpg,0,0,2,0,2
295995.jpg,0,0,0,3,2
296077.jpg,0,0,0,1,2
296093.jpg,0,0,0,3,2
296128.jpg,0,0,0,3,3
296153.jpg,0,0,0,6,2
296238.jpg,1,0,0,8,3
296244.jpg,1,0,0,2,2
296295.jpg,0,0,0,3,2
296355.jpg,0,0,0,0,2
296411.jpg,1,0,0,5,2
296416.jpg,1,0,0,1,0
296659.jpg,0,0,1,1,2
296688.jpg,1,0,0,0,3
296818.jpg,0,0,0,1,2
296863.jpg,0,0,0,3,2
296864.jpg,0,1,1,0,2
296940.jpg,0,0,0,8,3
297065.jpg,0,0,0,8,3
297141.jpg,1,1,1,2,0
297146.jpg,0,0,0,8,3
297174.jpg,0,0,0,0,3
297251.jpg,0,0,0,3,3
297280.jpg,1,1,0,5,2
297404.jpg,0,0,0,1,2
297520.jpg,0,0,0,7,2
